curl 'https://api.airy.tv/api/v2.1.7/channels'

{
    "status": "success",
    "response": {
        "categories": [{
            "name": "Featured",
            "banners": [],
            "channels": [{
                "id": 509,
                "hls": false,
                "name": "Polo_Mania_TV",
                "number": 3,
                "private": false,
                "broadcasts": [{
                    "id": 4086103,
                    "title": "Polo",
                    "parts": [{
                        "duration": 1440,
                        "source_url": "http:\/\/1115473626.rsc.cdn77.org\/6XV4-kJb_4pMXeO8ACIhoQ==,1631059453\/Polo\/wop_show03_BROADCAST.mp4",
                        "start_at_iso": "2021-09-07T20:13:59+00:00"
                    }],
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": "Polo",
                    "view_duration": 479,
                    "stream_duration": 1440,
                    "view_start_at_iso": "2021-09-07T20:30:00+00:00",
                    "stream_start_at_iso": "2021-09-07T20:13:59+00:00"
                }, {
                    "id": 4086104,
                    "title": "Polo Match",
                    "parts": [{
                        "duration": 1354,
                        "source_url": "http:\/\/1115473626.rsc.cdn77.org\/6XV4-kJb_4pMXeO8ACIhoQ==,1631059453\/Polo\/30%20min%20Show%20No%20Logos.mp4",
                        "start_at_iso": "2021-09-07T20:37:59+00:00"
                    }],
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": "Polo Match",
                    "view_duration": 1354,
                    "stream_duration": 1354,
                    "view_start_at_iso": "2021-09-07T20:37:59+00:00",
                    "stream_start_at_iso": "2021-09-07T20:37:59+00:00"
                }, {
                    "id": 4086105,
                    "title": "Polo Match 2",
                    "parts": [{
                        "duration": 3056,
                        "source_url": "http:\/\/1115473626.rsc.cdn77.org\/6XV4-kJb_4pMXeO8ACIhoQ==,1631059453\/Polo\/60%20min%20Show%20No%20Logos.mp4",
                        "start_at_iso": "2021-09-07T21:00:33+00:00"
                    }],
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": "Polo Match 2",
                    "view_duration": 3056,
                    "stream_duration": 3056,
                    "view_start_at_iso": "2021-09-07T21:00:33+00:00",
                    "stream_start_at_iso": "2021-09-07T21:00:33+00:00"
                }, {
                    "id": 4086106,
                    "title": "Polo Match 3",
                    "parts": [{
                        "duration": 1437,
                        "source_url": "http:\/\/1115473626.rsc.cdn77.org\/6XV4-kJb_4pMXeO8ACIhoQ==,1631059453\/Polo\/wop_show04_complete.mp4",
                        "start_at_iso": "2021-09-07T21:51:29+00:00"
                    }],
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": "Polo Match 3",
                    "view_duration": 1437,
                    "stream_duration": 1437,
                    "view_start_at_iso": "2021-09-07T21:51:29+00:00",
                    "stream_start_at_iso": "2021-09-07T21:51:29+00:00"
                }, {
                    "id": 4086107,
                    "title": "Polo",
                    "parts": [{
                        "duration": 1440,
                        "source_url": "http:\/\/1115473626.rsc.cdn77.org\/6XV4-kJb_4pMXeO8ACIhoQ==,1631059453\/Polo\/wop_show03_BROADCAST.mp4",
                        "start_at_iso": "2021-09-07T22:15:26+00:00"
                    }],
                    "ads": [],
                    "blockAds": [],
                    "orderedAds": [],
                    "description": "Polo",
                    "view_duration": 1440,
                    "stream_duration": 1440,
